Height,State,X,Y
113.50 ,3,502.00 ,673.00 
113.60 ,2,567.00 ,287.00 
113.70 ,3,291.00 ,581.00 
113.80 ,1,326.00 ,663.00 
113.90 ,2,604.00 ,796.00 
114.00 ,2,410.00 ,708.00 
114.10 ,3,617.00 ,783.00 
114.20 ,2,743.00 ,321.00 
114.30 ,3,370.00 ,749.00 
114.40 ,3,790.00 ,217.00 
114.50 ,1,531.00 ,430.00 
114.60 ,3,261.00 ,254.00 
114.70 ,3,571.00 ,532.00 
114.80 ,2,683.00 ,492.00 
114.90 ,2,649.00 ,210.00 
115.00 ,1,506.00 ,581.00 
115.10 ,3,495.00 ,591.00 
115.20 ,1,253.00 ,731.00 
115.30 ,1,612.00 ,791.00 
115.40 ,2,486.00 ,207.00 
115.50 ,2,260.00 ,521.00 
115.60 ,1,690.00 ,797.00 
115.70 ,2,402.00 ,538.00 
115.80 ,1,213.00 ,715.00 
115.90 ,2,423.00 ,710.00 
116.00 ,2,769.00 ,271.00 
116.10 ,3,504.00 ,462.00 
116.20 ,3,557.00 ,663.00 
116.30 ,1,553.00 ,668.00 
116.40 ,3,552.00 ,714.00 
116.50 ,2,716.00 ,476.00 
116.60 ,3,590.00 ,512.00 
116.70 ,3,350.00 ,442.00 
116.80 ,1,525.00 ,434.00 
116.90 ,3,683.00 ,577.00 
117.00 ,2,750.00 ,391.00 
117.10 ,2,340.00 ,749.00 
117.20 ,1,446.00 ,621.00 
117.30 ,3,642.00 ,520.00 
117.40 ,3,476.00 ,487.00 
117.50 ,1,512.00 ,749.00 
117.60 ,1,249.00 ,701.00 
117.70 ,2,591.00 ,321.00 
117.80 ,1,648.00 ,507.00 
117.90 ,2,430.00 ,413.00 
118.00 ,2,293.00 ,683.00 
118.10 ,1,353.00 ,655.00 
118.20 ,3,349.00 ,769.00 
118.30 ,2,645.00 ,694.00 
118.40 ,3,776.00 ,692.00 
118.50 ,3,418.00 ,682.00 
118.60 ,1,338.00 ,464.00 
118.70 ,2,481.00 ,398.00 
118.80 ,3,216.00 ,431.00 
118.90 ,1,231.00 ,722.00 
119.00 ,2,675.00 ,701.00 
119.10 ,1,630.00 ,507.00 
119.20 ,1,545.00 ,444.00 
119.30 ,2,529.00 ,770.00 
119.40 ,3,437.00 ,345.00 
119.50 ,1,609.00 ,316.00 
119.60 ,2,621.00 ,786.00 
119.70 ,2,576.00 ,435.00 
119.80 ,1,443.00 ,783.00 
119.90 ,2,591.00 ,308.00 
120.00 ,1,403.00 ,780.00 
120.10 ,2,436.00 ,280.00 
120.20 ,2,724.00 ,443.00 
120.30 ,2,343.00 ,783.00 
120.40 ,1,464.00 ,499.00 
120.50 ,2,510.00 ,587.00 
120.60 ,1,588.00 ,279.00 
120.70 ,1,777.00 ,453.00 
120.80 ,2,285.00 ,487.00 
120.90 ,1,232.00 ,405.00 
121.00 ,2,577.00 ,388.00 
121.10 ,1,448.00 ,654.00 
121.20 ,2,757.00 ,658.00 
121.30 ,1,756.00 ,668.00 
121.40 ,1,444.00 ,311.00 
121.50 ,3,737.00 ,347.00 
121.60 ,1,631.00 ,234.00 
121.70 ,2,455.00 ,577.00 
121.80 ,3,276.00 ,790.00 
121.90 ,3,482.00 ,530.00 
122.00 ,1,386.00 ,316.00 
122.10 ,3,203.00 ,661.00 
122.20 ,2,772.00 ,597.00 
122.30 ,2,359.00 ,291.00 
122.40 ,2,792.00 ,582.00 
122.50 ,3,640.00 ,610.00 
122.60 ,2,367.00 ,358.00 
122.70 ,1,437.00 ,425.00 
122.80 ,2,287.00 ,238.00 
122.90 ,3,764.00 ,607.00 
123.00 ,1,660.00 ,568.00 
123.10 ,3,293.00 ,688.00 
123.20 ,3,271.00 ,586.00 
123.30 ,3,355.00 ,674.00 
123.40 ,3,758.00 ,481.00 
123.50 ,3,588.00 ,398.00 
123.60 ,1,424.00 ,332.00 
123.70 ,1,259.00 ,398.00 
123.80 ,2,322.00 ,296.00 
123.90 ,3,788.00 ,364.00 
124.00 ,3,337.00 ,269.00 
124.10 ,2,542.00 ,356.00 
124.20 ,3,353.00 ,624.00 
124.30 ,3,312.00 ,209.00 
124.40 ,3,299.00 ,554.00 
124.50 ,1,312.00 ,512.00 
124.60 ,3,273.00 ,717.00 
124.70 ,2,567.00 ,658.00 
124.80 ,1,576.00 ,401.00 
124.90 ,3,386.00 ,676.00 
125.00 ,1,671.00 ,456.00 
125.10 ,3,389.00 ,676.00 
125.20 ,1,526.00 ,346.00 
125.30 ,3,331.00 ,356.00 
125.40 ,1,497.00 ,419.00 
125.50 ,3,350.00 ,577.00 
125.60 ,2,457.00 ,372.00 
125.70 ,2,285.00 ,463.00 
125.80 ,3,764.00 ,340.00 
125.90 ,2,432.00 ,281.00 
126.00 ,2,596.00 ,434.00 
126.10 ,1,426.00 ,575.00 
126.20 ,3,422.00 ,640.00 
126.30 ,1,418.00 ,260.00 
126.40 ,1,388.00 ,567.00 
126.50 ,1,601.00 ,441.00 
126.60 ,2,602.00 ,733.00 
126.70 ,2,723.00 ,559.00 
126.80 ,2,694.00 ,450.00 
126.90 ,1,359.00 ,362.00 
127.00 ,1,670.00 ,507.00 
127.10 ,2,391.00 ,659.00 
127.20 ,1,482.00 ,661.00 
127.30 ,3,357.00 ,267.00 
127.40 ,1,672.00 ,507.00 
127.50 ,1,647.00 ,470.00 
127.60 ,3,493.00 ,742.00 
127.70 ,2,449.00 ,782.00 
127.80 ,3,784.00 ,319.00 
127.90 ,3,408.00 ,439.00 
128.00 ,1,426.00 ,414.00 
128.10 ,2,302.00 ,721.00 
128.20 ,3,359.00 ,507.00 
128.30 ,2,360.00 ,282.00 
128.40 ,3,287.00 ,599.00 
128.50 ,3,440.00 ,433.00 
128.60 ,2,695.00 ,676.00 
128.70 ,3,506.00 ,313.00 
128.80 ,3,659.00 ,572.00 
128.90 ,1,226.00 ,710.00 
129.00 ,1,245.00 ,510.00 
129.10 ,3,746.00 ,268.00 
129.20 ,3,708.00 ,687.00 
129.30 ,2,309.00 ,692.00 
129.40 ,1,352.00 ,772.00 
129.50 ,2,392.00 ,335.00 
129.60 ,2,253.00 ,205.00 
129.70 ,2,376.00 ,353.00 
129.80 ,3,460.00 ,237.00 
129.90 ,3,209.00 ,741.00 
